Survived,Age,Fare,Sex,Embarked
0,28,38.932563776878474,female,C
1,23,52.676633103725955,male,S
0,56,56.32903936316677,female,C
1,56,22.639556923394768,female,Q
0,83,74.16030724290157,male,C
0,77,84.74287106088636,female,C
0,54,15.21183492066342,male,Q
0,23,36.22499384832125,male,Q
0,23,13.424021338155212,male,C
1,56,96.08896942194181,female,Q
0,53,70.04519386334411,female,S
0,67,96.77803775093034,female,C
1,97,57.8344850498177,female,Q
0,27,82.18616715060526,male,C
0,22,43.6972585491766,female,S
0,67,41.84371293153768,female,S
1,42,44.04410353946194,male,Q
0,20,69.20759203537854,male,C
0,21,42.3507835919487,female,S
1,95,91.0330706443803,male,S
0,29,98.49473785451397,male,C
1,31,12.738386380330532,female,S
0,99,27.426096136224682,male,S
0,44,20.10249933286474,male,S
1,88,13.812764238229892,female,S
1,65,30.496689401255782,male,S
0,39,50.2113988332173,female,Q
0,38,85.32913287598154,female,S
0,60,29.96416274589965,female,S
1,75,54.45507300959812,female,C
1,35,93.6656865502079,female,C
0,73,70.04932361080074,female,Q
0,86,81.82711177803978,female,Q
0,29,59.58945731669376,male,S
0,37,98.2419812956567,female,C
0,29,62.97959392133268,female,S
1,43,14.095964256633238,male,C
0,63,27.818451994581537,male,Q
1,24,46.429626606143316,female,S
0,56,64.11494553163988,female,S
0,69,79.47377806680639,male,Q
0,34,47.17775133134977,female,C
1,41,73.90524745141198,female,Q
1,21,81.08825527982124,female,S
1,64,38.55341775249845,female,C
0,47,98.13432160322367,male,S
0,20,68.46908457122521,female,Q
1,23,89.28982547075181,female,C
1,89,60.0343919927746,male,S
1,33,76.74427964370913,male,C
1,96,79.34896554547288,male,C
0,53,91.74235413111211,male,C
0,70,23.53147811842333,male,C
0,25,60.24550817523236,male,Q
1,69,48.55406617952706,male,S
1,69,93.08431190563662,female,S
0,47,19.458522482409926,male,S
1,73,98.43164998128215,male,Q
0,29,88.79061916839666,male,S
0,85,16.644365340782368,female,C
1,95,54.1869746986427,male,S
0,73,74.58035501912732,female,C
1,86,76.43363911219508,male,C
1,75,91.58447127141288,male,C
1,29,81.98788920240798,female,Q
1,96,37.983734230968054,female,S
0,21,54.859130727620716,male,Q
0,55,73.16071866422686,male,C
0,25,22.45931572279163,male,S
1,47,27.45917178401776,male,Q
1,96,53.29382032988853,female,Q
1,29,36.84212188349615,female,C
0,91,87.63033248056854,male,C
1,29,62.764958936855614,male,C
1,34,41.379867794653094,male,S
1,78,86.3949723043969,male,Q
1,81,82.4390603698815,female,C
0,77,99.85193893893425,female,Q
0,19,86.25769195003613,male,C
1,36,47.30108813251117,male,Q
1,71,21.474899359298963,male,C
0,46,85.65768173804301,male,Q
0,82,15.378212616435459,female,S
0,91,41.52440866103687,female,S
1,26,92.77641826941463,male,S
1,29,96.46898261005906,male,C
0,69,67.65081341690966,female,C
1,99,71.97834852853421,male,Q
1,73,13.820903985297024,male,Q
1,33,56.30323069805931,female,S
1,21,59.21813609257071,male,C
1,46,40.60906715117,male,C
0,76,16.17371512784959,female,C
0,96,30.60168397519546,female,C
0,83,42.21855431750767,male,S
1,94,49.162778786469666,male,C
0,29,63.18340529802123,male,C
1,43,75.01523668284128,male,S
0,29,38.58686859465516,male,S
1,52,39.60583839270848,male,Q
1,19,11.772247845133334,female,S
0,34,13.678737408461647,male,Q
0,19,33.20395248776828,male,S
0,34,76.6220497907461,female,S
1,51,66.5482447336521,male,C
0,51,79.28101186100513,male,C
0,62,79.20274925933396,female,S
1,58,87.09107209023712,male,C
1,90,74.82873393881952,male,Q
1,95,98.11098271007405,male,S
1,50,90.89426973716357,female,Q
0,41,62.80454496009108,female,S
1,86,62.934190344205454,male,S
0,49,13.084033631700654,female,S
0,40,99.86739199375188,male,S
0,82,21.84183976295276,female,S
0,49,76.63124769684327,male,C
1,97,83.89136756118779,male,Q
1,33,43.57490763746829,female,S
1,69,27.716684919878237,female,C
0,30,18.888389811149953,female,S
1,63,77.37454052466201,female,S
0,28,50.738817628512614,female,Q
0,98,74.23459831010221,male,S
1,88,92.38668839666205,female,Q
1,39,23.1925362535951,female,S
1,85,92.72539006514197,female,C
1,98,47.0463813557593,female,S
1,82,37.47403089075601,male,C
1,19,94.87560345425011,male,C
0,68,99.15865233457595,female,C
0,75,27.900299599070333,female,C
1,40,69.1154512256785,male,S
1,33,19.584578239395434,male,S
1,33,68.58226034717552,male,C
1,46,84.45819049982647,male,C
1,89,71.60486918716609,male,Q
1,45,47.559982785633615,male,S
1,75,44.47597236073926,female,Q
1,76,45.381017370107536,female,C
1,94,63.07406361936309,female,Q
1,31,89.3410543065246,male,Q
0,36,93.61595415418911,female,C
0,96,14.817665818658629,female,Q
0,96,26.346015518111948,female,Q
0,38,20.100188424545966,male,S
1,89,27.400117669022258,male,C
1,73,41.19470295482546,male,S
1,62,55.587851436036146,female,S
0,62,66.65151043082369,male,C
1,33,75.89279972257313,female,Q
1,93,90.11003872472264,female,C
1,95,99.01795935068117,female,C
1,47,69.65708307014079,male,C
1,22,86.08280668009867,male,C
1,46,80.0234962232229,female,Q
1,83,37.67788352968408,female,S
0,67,88.81230432114307,female,Q
0,67,13.848682415301896,female,S
0,75,10.033060937631207,male,C
0,98,34.635936644961774,male,Q
1,59,51.58877766647049,female,C
1,84,67.45266055006095,male,C
0,65,19.15932398900903,female,C
1,35,70.5709120451356,male,Q
0,38,82.1634280353725,female,C
0,56,26.67816276214301,female,S
1,82,47.36127293486145,female,C
0,24,56.79864909579788,female,Q
1,40,50.66263162760326,male,Q
0,97,81.98469377996236,male,C
1,92,96.44701583073977,female,S
0,52,81.9057847607362,male,C
0,58,17.01935360882421,female,Q
0,56,82.44420149432145,male,C
0,39,15.993669901199606,female,C
1,52,31.237334671741298,male,Q
1,50,23.77872071521505,female,Q
1,60,27.776719616147687,female,Q
0,62,57.54836143516155,female,Q
1,59,70.45208718497682,female,S
0,45,52.32891541024369,female,C
1,66,96.37260751263193,male,Q
0,28,31.626308802715,male,Q
0,86,78.68262072293136,female,C
0,35,88.31639606564336,female,S
0,21,60.58594996792472,male,Q
1,47,51.06002517653978,female,Q
1,48,63.65660021013193,female,S
1,93,48.59287931443087,female,S
0,84,59.967449409103246,female,Q
1,78,47.52405569159214,female,Q
0,25,46.04227392647206,male,Q
0,69,72.58118213255769,female,C
1,91,18.356609176117118,male,Q
1,82,24.988786545593875,female,S
1,35,86.60786245435035,male,S
0,58,79.39696121336692,female,S
1,39,35.330835456495436,male,Q
1,44,43.95420393991842,male,Q
0,33,93.34238559656325,male,S
1,35,83.62695026564751,female,C
0,28,65.29116699816677,male,Q
1,35,29.934116092266198,male,S
1,21,13.982677418374262,male,C
0,91,48.81320621577083,male,S
0,47,70.53644253317157,male,Q
1,85,84.56324414660664,male,C
1,89,86.74201051680424,female,C
0,98,12.949831116402706,male,Q
1,22,31.974133045319142,male,Q
1,79,40.51851296296627,female,Q
1,24,26.98589898634473,male,C
1,50,82.2677840527454,female,S
1,99,79.07191867764483,male,S
1,55,56.51497363428737,female,S
0,45,98.463383019627,male,Q
0,69,22.965268698175805,male,Q
1,96,90.9686532994902,female,S
0,77,20.481692874572452,male,Q
1,26,24.68635349627086,male,Q
0,74,72.6597280225557,female,S
0,47,19.861272283752037,male,S
1,46,60.926058587683976,male,Q
1,52,47.82101828253882,male,C
1,76,75.56265689869133,male,Q
1,99,91.06077149279785,male,C
1,34,79.28843632021498,female,C
0,90,86.47208887790696,female,C
1,77,12.965090367810914,female,C
1,25,37.917594841978286,female,C
1,30,56.38897780176991,female,Q
0,50,47.43579831668015,female,S
0,93,30.81294576817196,female,C
1,58,37.708668816402096,male,C
1,18,95.08878733524452,female,C
0,95,36.47627918842164,female,Q
1,55,41.851369916180715,male,S
1,65,10.333879637501681,female,C
1,79,86.05698645500871,female,C
0,68,23.935663306141898,male,Q
0,86,28.372984796235343,male,C
0,94,32.973806538282304,female,S
1,75,89.61598511603583,female,S
0,22,28.580627012168325,male,C
0,54,81.7773724781146,male,Q
0,98,82.7244406290614,male,S
0,55,93.43185119077562,male,Q
0,53,20.400518224028257,male,S
0,66,29.55510751040482,male,S
1,18,76.86084628726492,male,C
1,67,27.640067885266514,male,S
1,75,35.769659218610414,male,C
0,27,25.006742210022637,female,S
0,68,25.542701753954436,female,S
1,66,53.33980191653851,male,S
1,30,19.87147559016627,female,C
1,88,38.952785661726,male,S
0,54,48.39345186389911,male,S
1,54,12.209330487157983,male,Q
0,48,44.949984982700734,female,Q
1,37,18.471019247696525,male,S
0,56,54.4220678031559,male,C
1,62,84.31643697013867,female,Q
1,53,83.65799459636085,female,C
1,32,17.240366398366046,female,S
0,47,64.11049819070682,female,Q
1,69,85.11277437741128,male,C
0,78,31.41752886411718,female,C
0,99,78.57338603046392,male,Q
1,85,90.16879118050839,male,S
0,47,82.55117362963998,female,S
1,45,19.657092836395407,female,Q
0,21,10.815399957014641,male,C
0,51,27.25516989296611,female,Q
1,69,34.34296068519609,female,Q
0,45,65.45646915543635,male,Q
0,74,44.584585771808655,female,S
0,39,73.30663275953262,female,S
0,57,41.77674644694477,male,C
0,92,23.898288218914026,male,Q
0,47,38.14208591374316,female,Q
0,47,89.58918037502215,female,Q
0,79,96.26791098205584,male,Q
0,76,28.67614606606316,female,S
1,42,80.96215483219972,male,S
0,34,34.60138628858836,female,C
1,82,89.84183890882667,female,C
1,31,24.899105151662994,male,Q
0,19,69.93639268246511,male,C
1,20,17.579013824186426,female,Q
1,84,97.65039915764825,female,S
1,37,73.05700101764886,female,S
0,94,85.76341654645768,female,S
0,48,61.00024054267311,male,C
1,57,52.912122753597416,male,Q
1,95,65.96941522549287,female,C
1,67,57.58673605295032,female,Q
1,44,52.24459196306377,male,C
0,30,78.35052263118784,male,S
1,82,26.03808594453413,female,C
0,19,25.405484333964267,female,S
1,54,48.865838558473556,male,Q
0,28,38.86731244404514,male,S
0,50,16.67120661217217,male,C
0,46,86.0023443176861,male,Q
0,76,79.44425260249147,male,C
1,84,58.95293498226863,female,C
1,83,98.13920835379321,female,C
1,95,16.534005989284477,female,S
1,65,79.00023709250875,female,Q
1,99,33.97333524481871,female,C
0,54,43.17390279492179,male,S
1,89,29.73514466827608,male,C
0,71,81.01341023156787,male,Q
1,88,22.98160918194094,male,S
0,27,85.60150279617501,female,C
1,33,69.54198834068505,female,C
0,36,15.312092074220326,male,S
1,47,82.98835584401381,male,Q
1,71,66.49801445466815,female,Q
0,78,91.44840876205073,female,Q
0,60,77.38500757677744,male,S
0,20,60.50088346867973,female,S
1,47,85.2892462557278,female,C
1,35,35.02452144710999,female,S
1,53,59.225505566010725,female,C
0,37,36.425513782306915,female,S
0,34,97.13839519814579,male,Q
1,41,30.357667075780572,male,Q
0,30,11.416441570341625,female,S
0,74,39.32693578034166,female,S
1,84,55.22584572728242,male,Q
0,38,12.552664080706757,female,Q
0,21,60.33234700305166,male,S
0,99,88.68544974561071,male,Q
1,62,73.4258974975003,male,S
0,56,66.06714906804739,male,S
1,60,96.03655756374262,female,S
0,92,96.24514004578953,male,S
1,55,84.18398227329057,male,S
0,58,64.69676626472659,female,S
1,45,53.8988103547936,male,C
1,22,11.198450192182058,male,S
0,69,64.56357156038874,female,S
0,40,99.01792678211683,male,C
1,55,83.62909450216262,female,Q
0,53,40.654417949591675,female,S
1,48,23.684232253997983,female,S
0,25,80.56527530204387,female,C
1,33,76.95440385685674,male,Q
0,28,97.03421127813908,male,S
0,37,88.73581257454049,male,S
0,95,60.009636274516666,male,C
0,74,19.115582226826792,male,Q
1,36,53.515059254556405,female,Q
1,89,38.23255486200853,female,Q
0,78,56.11676338223558,female,Q
1,42,37.153141717568786,female,C
0,50,87.56406927780361,male,C
1,57,85.98943125845399,female,S
1,34,38.39186414503503,female,S
0,70,63.96232117365955,male,C
1,98,48.71627718751487,male,Q
0,64,91.81834813257069,male,S
0,41,26.86248112836905,male,S
0,33,72.79555616064634,female,Q
0,62,97.3337795053495,male,S
0,73,25.774796760678115,female,C
1,45,28.176978558178288,male,C
1,63,72.43510048050051,female,S
0,99,80.12385320724225,female,C
0,45,54.14941493145395,male,S
0,95,64.87178186324093,male,S
0,66,29.14141679306459,female,C
1,23,52.895280571059345,female,C
1,46,20.086469278742364,male,C
0,83,38.92797327480982,female,S
0,86,35.63017345278588,female,C
1,90,50.0162824092178,female,Q
0,51,93.71137260193272,female,S
1,66,26.314089593305816,male,S
1,87,46.12494219622484,male,Q
1,83,65.40374971986802,female,Q
1,89,95.19013774666016,female,S
1,19,21.983337238219136,male,Q
1,19,92.60889552938022,male,C
1,89,17.29484097706554,female,C
1,43,53.2667257444238,female,S
1,95,50.91308805074345,female,S
1,68,28.8642455989476,male,C
1,45,41.27137013042628,male,S
0,61,50.874874151355826,female,C
0,37,87.86903166195663,male,Q
1,63,95.95577308362039,female,Q
1,98,56.70331107734487,male,Q
1,61,88.30898112649797,female,S
1,85,64.73544271091015,female,Q
0,26,41.41786077889079,female,C
0,64,27.477478685212215,male,C
1,82,47.182129460448834,female,C
0,38,57.0541854631463,female,C
0,23,13.999904943360058,female,C
1,42,23.125704928376564,male,Q
0,20,64.0165981583296,male,C
1,89,30.250143520944587,female,Q
0,93,85.35937384731677,male,C
1,46,39.424802479677155,male,S
0,83,19.43507865279258,female,Q
0,98,17.51775296997853,female,S
1,32,94.34107184786016,female,Q
0,39,20.621828011769125,male,Q
0,87,22.681878774585403,female,S
0,51,87.63994521394777,male,C
0,20,32.885931724960955,female,C
0,45,69.93562696789745,female,C
1,37,83.50531183269023,male,C
0,33,64.64625761171729,male,Q
1,89,96.17396891030644,female,C
0,47,73.79946093347573,female,Q
0,53,20.14763589132925,female,Q
1,66,60.25690238912919,female,Q
1,67,74.63678734802654,male,S
1,98,82.17615163361006,female,S
1,74,12.368920175568238,female,C
0,81,74.6991023744282,male,Q
0,76,84.31127389175046,male,C
1,23,77.21504298418209,female,S
0,69,56.11142310900383,male,S
1,79,51.22188667799226,male,S
1,35,59.44767249698343,male,Q
1,63,73.41793289439418,female,S
1,80,93.06228615692369,female,S
0,40,65.53316895770125,female,C
0,27,89.90508756551226,male,C
1,23,73.11311627011546,female,C
0,94,16.150273969496283,male,C
0,79,55.07453710014596,female,S
1,60,35.783771348371815,female,S
1,34,35.665743531931504,female,Q
1,77,42.03347960943858,male,S
0,35,38.32594948004282,male,C
0,86,62.07489821053902,female,Q
0,78,71.52413503182014,female,Q
1,43,34.187444836906195,female,S
1,32,21.67863603115432,male,S
0,79,15.29278488410159,male,Q
1,71,61.8177560527497,female,Q
0,99,26.751714969970216,female,Q
0,47,10.832319480132943,female,S
0,88,93.49777713913338,female,C
1,46,58.342637717491655,female,Q
1,92,18.32033622222755,male,S
0,23,85.86290009147368,female,Q
1,73,98.48824644611062,male,S
0,68,50.37405958159455,male,S
1,71,13.824064741434235,female,S
0,28,20.579134668045715,female,S
0,61,44.348837198088894,female,Q
1,77,89.69703737039893,female,C
0,48,23.323481134998584,female,Q
0,77,84.15910846024259,male,Q
0,32,11.347863419711748,male,C
0,66,51.16498289072299,female,S
0,74,67.99574268555114,male,C
1,83,15.434153382303677,male,Q
1,25,65.3286475554838,female,S
1,87,94.99637093226005,male,Q
1,33,24.423392812293557,male,S
1,70,75.66502447318175,male,Q
1,50,64.8184508149189,male,S
1,96,26.66047499913075,female,Q
1,52,10.558307323842943,female,S
0,47,10.835600545533437,female,C
0,69,57.888316825482576,female,Q
0,71,94.85014686050742,female,C
0,22,67.9868764719051,male,S
1,82,74.28698616643693,female,S
1,44,54.44789382284834,male,C
1,23,62.37000483711128,male,S
1,35,21.373077279754312,female,S
0,86,88.91385583605677,female,S
1,74,78.47133658001216,female,C
0,50,99.83790575601486,female,Q
0,99,36.79506528000592,female,Q
1,90,30.43159946164521,male,Q
1,91,21.264549216520862,male,S
1,49,96.77887809544403,male,S
0,91,80.27966661652212,female,C
1,66,24.969215234767482,male,C
1,50,59.74178239973925,female,C
1,32,47.23913872605491,male,C
0,79,23.633740702557354,female,S
1,50,24.586568652696894,male,C
1,74,96.7122995270667,female,C
1,46,37.446776466195,female,C
1,61,94.72953625155489,male,Q
1,68,16.804960575857596,male,S
0,64,51.47227380638715,female,C
0,90,21.66571436650841,male,S
1,55,10.430864671705496,male,C
0,20,59.83894663354689,male,Q
0,35,20.250469433022708,male,Q
0,33,74.98220778403117,female,S
1,85,72.83047381362096,male,C
0,40,25.869961671804024,female,Q
1,25,94.7567928938965,male,C
0,73,74.89390675892406,female,C
1,67,36.81732377412369,male,Q
0,44,73.83103875557116,male,Q
1,22,75.87372499133824,female,Q
1,44,40.80036981258645,male,S
0,78,43.80297062153133,male,S
1,96,42.31958568879701,female,S
0,36,65.49565991968666,female,S
0,54,91.03691318861614,female,Q
0,38,25.587391260572886,female,Q
1,21,88.76796488526865,female,Q
0,36,12.488784085480825,female,C
1,95,69.43047363804001,male,Q
0,69,47.29949858707248,male,Q
1,67,81.21533970092443,male,Q
1,49,74.90783016378127,male,Q
0,36,53.20970264306656,male,Q
1,30,67.9477633050337,male,S
1,89,55.15958176299507,male,S
0,63,83.03666235596948,female,Q
1,98,52.84755873714088,male,C
1,83,57.08403909928682,female,C
1,34,32.54685277754607,male,C
1,63,64.45387151294251,female,C
1,55,37.261432780285155,male,Q
0,68,61.95556130886838,male,C
0,42,25.271030401666287,male,S
1,66,24.35221831070429,female,C
1,94,47.53267670727942,male,C
1,22,48.41375635994868,male,C
1,69,34.12983384212852,female,C
0,64,21.8437165330021,male,S
1,58,13.528948529250735,male,C
0,32,12.270864455903453,male,S
0,28,34.43952610058281,male,C
1,45,51.56680979457434,male,S
0,96,75.36189531755143,female,Q
1,31,52.73845306426081,male,S
0,22,91.36457374917536,male,S
1,33,13.169782411786636,male,C
1,47,26.25945593865709,male,S
0,96,40.466304349312836,female,S
1,60,61.97465692586103,female,S
1,43,86.74625421045482,female,C
0,93,41.51817567609188,male,Q
1,40,34.118981425397806,female,Q
0,61,15.570025195860618,female,C
0,73,83.91731299282937,male,Q
0,20,44.169979888601105,male,C
0,43,61.43951758752409,female,C
1,18,98.51998763540983,male,S
0,74,10.143511354386511,female,C
0,88,23.090512662897936,female,Q
1,80,80.119989461742,female,C
0,64,82.46147366870541,female,S
0,95,79.23224071294798,male,S
0,30,58.329900193854634,male,Q
1,80,98.09712829207504,male,Q
0,55,45.656610399578845,male,Q
1,49,64.17493283018011,female,S
0,46,15.703210409396348,female,C
0,77,46.887170491660484,female,C
0,58,75.02500787589298,female,S
0,47,31.486495669362935,female,C
1,46,94.94448301658336,female,C
1,70,71.81050308789602,male,C
1,60,35.88178445718143,female,S
0,28,79.20990304352708,female,C
0,35,17.48482946272982,male,Q
1,18,97.72969802594109,male,S
1,57,14.435673316620267,female,S
0,56,94.01103020338465,male,C
1,83,32.75684899734351,female,Q
1,66,78.20416969218014,male,S
0,63,10.006632948979547,male,C
1,67,32.881608026163974,male,S
1,40,77.41905459847479,male,S
0,83,57.910246380759006,male,S
1,84,20.34569346734034,male,Q
0,50,45.42667712535477,male,Q
1,68,43.799441957608835,male,Q
1,88,61.13460197628549,male,Q
0,53,70.11793652141961,female,Q
0,41,85.67472181710251,female,Q
0,97,54.75082572796354,female,C
0,45,45.28195455746531,male,Q
1,19,22.957888068584353,female,Q
1,27,82.43406684907501,male,S
0,99,74.2033364873104,male,S
0,29,46.78096577092168,male,Q
1,82,56.65890789484025,male,Q
1,85,69.86645599706999,female,S
0,79,24.8325030862784,male,S
0,72,12.447801496712822,male,S
0,54,38.57533292680169,female,S
1,37,63.60265176725468,male,S
0,87,53.79454821533128,female,S
1,80,72.32991641768143,male,S
0,86,83.77208250170817,male,C
0,59,53.95982200572483,male,Q
1,98,22.084032134604236,male,Q
0,34,86.55651998190693,male,S
0,75,61.749129454670296,female,Q
0,23,76.59437327045836,male,S
1,40,73.41981882474624,female,C
1,21,97.13905941981176,female,C
0,26,36.57765901022326,female,Q
0,80,73.47760955013358,female,C
0,59,42.910869981332645,female,S
1,92,45.586964882677755,female,C
0,29,30.753517299284933,male,S
0,52,40.96091580857685,female,Q
1,67,95.34670764924368,male,S
0,89,36.33137622528409,male,Q
1,57,32.1391545360928,male,Q
0,76,62.48241806264398,female,S
0,23,33.223236106757916,male,Q
1,91,52.60471530348655,male,Q
1,30,85.07586309006132,female,C
0,77,30.7360282876458,female,C
0,96,48.40222709655281,female,S
1,33,64.94407615180288,male,S
1,22,59.10660321161369,female,Q
1,40,97.72509136737135,female,C
0,70,71.23332289556755,female,Q
0,84,76.59516178435959,male,S
0,89,97.02603531700599,male,S
0,90,47.29942227056689,female,C
0,23,41.98418335549461,female,Q
1,57,13.947618678974429,male,C
0,97,26.578387586694443,male,S
0,97,31.34706688465083,female,S
0,59,26.515402036420465,male,C
0,40,77.9305503876908,male,C
0,37,58.22946831485005,female,Q
1,80,70.08704213126205,female,C
1,47,83.84159447554363,male,Q
1,27,30.76965471573052,male,S
1,29,39.33315458393493,female,C
1,44,73.75242403329372,female,C
0,90,45.348305131402554,male,Q
0,19,12.634384609093972,female,Q
1,64,49.14596971241902,female,Q
1,73,91.74457777738728,male,S
1,28,46.81193604335872,female,C
1,92,39.90240247984723,female,C
1,42,99.05725746505244,female,Q
1,61,67.99740078133118,male,S
1,31,42.93982238240628,female,C
1,96,19.18175782274266,female,S
0,73,80.9064500451779,female,Q
0,23,73.72674401389818,female,Q
0,41,92.97242193237085,female,S
1,60,29.55480670252075,female,S
1,67,20.34319149894088,female,S
1,93,75.16652737681572,female,S
1,74,28.305625779882607,male,S
0,61,25.84934540105465,female,S
0,42,38.78266018564649,female,Q
1,99,83.51426273305938,female,S
0,39,58.558294459866765,female,S
1,36,14.126531959205288,female,C
1,81,51.75052071933855,female,Q
1,47,71.55816502298276,male,Q
1,55,58.45315946221142,male,Q
1,67,61.520519634090036,male,S
0,58,30.229959555339818,female,S
0,29,86.29653984358133,male,S
